,text
6132,"Matériel évidemment insuffisant pour l'établissement d'une nouvelle espèce, et même pour"
6133,l'identification certaine du genre auquel
6134, il
6135, convient de la rattacher. Indiquée ici d'après une sug-
6136,"gestion de M. AELLEN, proposant, avec doute, d'y voir un"
6137, Hypocylix.
6138,"SUAEDA Moq. — Herbes ou arbrisseaux à feuilles entières, alternes, plus"
6139,"ou moins charnues. Fleurs petites, axillaires, sessiles ou subsessiles, solitaires ou"
6140, glo-
6141,"mérulées, hermaphrodites ou en partie uninerviées, pourvues d'une bractée et de"
6142,"deux bractéoles. Périanthe subglobuleux, à cinq sépales. Ovaire sessile, libre, à 2-5"
6143,stigmates. Akène inclus dans le périanthe non accrescent. Graine horizontale ou
6144,verticale.
6145,"Feuilles distinctement pétiolées, 3-5 mm. de long, couvertes de squames blanches. Fleurs 1-3,"
6146,soudées au pétiole
6147, 
6148,S.
6149, asphaltica
6150, Boiss.-
6151,"Feuilles non distinctement pétiolées, sessiles ou aussi étroites que leur pétiole"
6152,"Feuilles filiformes très minces, à pétiole indistinct, mais indiqué par l'insertion des fleurs,"
6153,"en glomérules de 1-3 ou davantage. Plante élevée, plus ou moins ligneuse à la base"
6154,S.
6155, altissima
6156, L.
6157,Feuilles sessiles
6158,"très charnues, vésiculeuses, oblongues, 5-8 mm. de long."
6159, Glomérule
6160," de 1 -3 fleurs, à"
6161,la base des feuilles
6162, 
6163,S. carnosissima
6164," Post,"
6165,non très charnues
6166,"filiformes. Tiges dressées. Glomérules floraux à 2-5 fleurs, axillaires, compacts"
6167,S.
6168, salsa
6169, (C.A. Mey.)
6170, Pali.
6171,non filiformes
6172,"courtes, au plus 4-6 fois plus longues que larges, serrées, les florales réduites,"
6173,mais dépassant les fleurs
6174,S.fruticosa
6175, (L.) Forsk.
6176,"1 à 4 cm. de long, planes sur la face supérieure, concaves en dessous, charnues."
6177,Périanthe à 5 sépales soudés jusqu'au tiers ou à la moitié
6178,S.
6179, prostrata
6180, Pali.
6181,424 
6182,NOUVELLE FLORE
6183,Suaeda
6184, asphaltica
6185, Boiss.
6186, (PI.
6187," CXLII,"
6188, n. 8). ~
6189, 5.
6190," Plante frutescente, très"
6191,"rameuse, 30-100 cm. ou davantage. Branches minces, rigides, striées, cendrées."
6192,"Rameaux jeunes étalés. Feuilles couvertes de squames blanches, un peu charnues,"
6193,"linéaires, 3-5 mm. de long, portées par un court pétiole. Fleurs 1-3, en glomérules"
6194,"sessiles, soudés au pétiole de la feuille axillante, en longs épis"
6195, feuilles.
6196, Périanthe fruc-
6197,"tifère très petit, à sépales ovés et marge membraneuse. Graine lisse, luisante."
6198,Floraison: printemps.
6199, Sols
6200, salins.
6201,S.
6202, St.
6203, Hammam Abou
6204, Rahba
6205, (P).
6206, Dam.
6207," 'Ateibé, Koufreine, Bahret-Hijjané (Pb)."
6208,"Aire géogr. — Syrie,"
6209," TransJordanie,"
6210, Mer Morte.
6211,Suaeda fruticosa
6212, (L.) Forsk. —
6213, Salsola
6214, fruticosah.
6215, (PI.
6216," CXLII, n. 11). —"
6217,S.
6218," Plante frutescente, verte, à rameaux dressés ou ascendants et à ramules densément"
6219,feuilles.
6220," Feuilles un peu charnues, linéaires-cylindriques, obtuses, 4-6 fois plus lon-"
6221,"gues que larges, les florales plus courtes, dépassant les fleurs. Fleurs hermaphrodites"
6222,"en épis serrés,"
6223, feuilles.
6224," Périanthe subglobuleux, à"
6225," sépales,"
6226," ovés, concaves, obtus,"
6227,"courbés au sommet, connivents en fruit."
6228,Var.
6229, brevifolia
6230," Moq. — Feuilles plus courtes, 5-8 mm."
6231,Floraison: mars-août. Rivages de la mer et salines.
6232,L.
6233, Ctlitt.
6234," Beyrouth (Vt),"
6235," Saïda,"
6236, sur un ilôt
6237, (Bl).
6238, (V.
6239, brevifolia).
6240, Semble éteinte depuis longtemps.
6241,"Aire géogr. — Europe occidentale, région méditerranéenne, Afrique du Nord,"
6242," Egypte,"
6243, Afrique
6244,"tropicale, Afghanistan."
6245,Suaeda altissima
6246, L.
6247, (PI.
6248," CXLII, n. 9). —"
6249, ©.
6250, Plante atteignant ou dépas-
6251,"sant le mètre, devenant ligneuse à la base. Tige dressée, pyramidale, rameuse."
6252,"Feuilles filiformes très minces, longues, aiguës, atténuées en un pétiole peu distinct."
6253,"Glomérules de 2-5 fleurs ou davantage, sessiles sur ce pétiole, à périanthe très court,"
6254,"globuleux, sépales"
6255," ovés-concaves,"
6256," non accrescents, enserrant le fruit. Graine lisse,"
6257,"luisante,"
6258, mucronée.
6259,Floraison : été-automne. Lieux salins.
6260,S.
6261, Dam.
6262," Ghouta, 'Ateibé, Deir Sleimane"
6263, (Pb).
6264, St.
6265, Palmyre (Mt).
6266,"Aire géogr. — Espagne, Europe centrale, Russie, Oural, Altaï, Grèce, Anatolie, Arménie, Iraq,"
6267,"Iran, Syrie,"
6268, Egypte.
6269,Suaeda
6270, salsa
6271, (C.A. Mey.)
6272, Pali.
6273, —
6274, Schoberia salsa
6275, C.A. Mey. —
6276, (J).
6277, Plante
6278,"glabre, souvent pluricaule à la base. Tiges dressées, à rameaux dressés. Feuilles"
6279,"charnues, filiformes, dépassant les glomérules floraux. Ceux-ci axillaires, compacts,"
6280,"à 2-5 fleurs en épis serrés ou lâches. Périanthe fructifère globuleux, à sépales charnus,"
6281,"ovés-orbiculaires,"
6282," concaves. Graine lisse, luisante, horizontale."
6283,Floraison: été. Lieux salins.
6284,S.
6285, H.J.
6286, Lac Khatouniyé (Hd-Mz). Non contrôlé.
6287,"Aire géogr. — Russie méridionale, Oural, Crimée, Altaï, Géorgie, Iran."
6288,Suaeda prostrata
6289, Pali.
6290, (PI.
6291," CXLII, n. 10). —"
6292, ©.
6293," Herbe glabre, glauque,"
6294,"souvent teintée de pourpre, ne noircissant pas à la dessication. Tige 7-40 cm., ra-"
6295,"meuse dès la base. Feuilles inférieures souvent opposées, les autres alternes, toutes"
6296,"sessiles, linéaires ou"
6297," linéaires-oblongues,"
6298," élargies à la base, planes sur la face supé-"
6299,"rieure, concaves sur la face inférieure, charnues, 1 à 4,5 cm. de long, les supérieures"
6300,plus
6301, courtes. Fleurs solitaires ou glomérulées par 2-5 ou plus à l'aisselle des feuilles
6302,"supérieures, non bractéolées, toutes hermaphrodites. Périanthe hémisphérique, à"
6303,"5 sépales soudés jusqu'au tiers ou à la moitié, obtus, plus ou moins charnus. Périanthe"
6304,NOUVELLE FLORE 
6305,425
6306,"fructifère non accrescent, cachant incomplètement le fruit. Graine noire, luisante,"
6307,réticulée.
6308,Floraison:
6309, septembre-octobre.
6310, Littoral
6311, et salines.
6312,L.
6313, 
6314,Ctlitt.
6315," Beyrouth, vers la Grotte aux Pigeons, croissant sur un tas d'engrais, donc mani-"
6316,festement adventice (Mt).
6317,"Aire géogr. — Littoral méditerranéen, Iran,"
6318, Transcaucasie.
6319,Suaeda
6320, carnosissima
6321, Post
6322, (PI.
6323," CXLIII, n."
6324, 1
6325, ).—
6326, (£).
6327," Plante glabre, glauque,"
6328,"très rameuse dès la base, 20-30 cm. Feuilles très charnues et vésiculeuses, elliptiques"
6329,"ou oblongues, 5-8 mm. de long, obtuses ou aiguës, déposant parfois durant la pre-"
6330,"mière année en herbier d'abondantes efflorescences salines. Epis denses, à feuilles"
6331,"plus courtes. Glomérules de 1-3 fleurs, sessiles, non soudées au pétiole. Périanthe"
6332,"petit, ové, imbriqué, connivent, entourant le fruit."
6333,Floraison: août-septembre. Désert.
6334,S.
6335, 
6336,St.
6337, Sud de Qaryatein
6338," (P),"
6339," Palmyre (Mt, Pb),"
6340, El-Qpum
6341, (Pb).
6342, 
6343,Dam.
6344," Hijjané,"
6345, Bahret-
6346,Hijjané (Pb).
6347,Aire géogr. — Endémique.
6348,"SCHANGINIA C.A. Mey. — Fleurs polygames ou hermaphrodites, soli-"
6349,taires ou plus souvent en glomérules sous-tendus par de très petites bractéoles.
6350,"Périanthe urcéolé, soudé à l'ovaire, restant inchangé ou accrescent au cours de la"
6351,fructification. Akènes soudés aux périanthes.
6352,Schanginia
6353, baccata
6354, (Forsk.) Moq. —
6355, Suaeda baccata
6356, Forsk.
6357, (PI.
6358," CXLIII,"
6359,n. 2). —
6360, ®.
6361," Plante glabre, glauque, plus ou moins farineuse, 20-100 cm., rameuse"
6362,"dès le collet, à rameaux densément"
6363, feuilles.
6364," Feuilles charnues, arrondies, linéaires-"
6365,"cylindriques, obtuses, étalées, flexueuses, les florales plus courtes, mais dépassant les"
6366,"fleurs. Fleurs hermaphrodites en glomérules, constituant de longs épis"
6367, feuilles
6368, très
6369,"fournis. Périanthe fructifère turbiné, bacciforme, enflé, spongieux sur le sec, à sépales"
6370,"ovales, concaves, très épaissis sur le dos."
6371,Floraison: printemps. Lieux salins.
6372,S.
6373, 
6374,St.
6375," Qaryatein, Palmyre, entre Palmyre et Qaryatein (Mt), El-Qpum (Pb),"
6376, Doura-Europo»
6377,(Du Mesnil du Buisson).
6378, H.J.
6379, Lac Khatouniyé (Mt).
6380,Aire géogr. —
6381," Egypte,"
6382," Palestine méridionale,"
6383," TransJordanie,"
6384, Syrie.
6385,"Espèce variable, plus ou moins collective. Mon matériel comporte deux séries assez dissem-"
6386,"blables, l'une formée de pieds nettement annuels, peu élevés, souvent rougeâtres (Palmyre, Qarya-"
6387,"tein), l'autre de grandes dimensions, faisant penser à une végétation au moins pérennante (Kha-"
6388,"touniyé, Doura-Europos)."
6389,HALOXYLON
6390, Bunge.
6391," — Arbrisseaux ou arbres à bois très dur (saxaouls),"
6392,"à rameaux articulés. Feuilles généralement opposées, rudimentaires, connées ou"
6393,"très courtes. Fleurs solitaires, axillaires, hermaphrodites, à deux bractéoles."
6394, Périanthe.
6395,"pentamère, à sépales accrescents après l'anthèse et munis sur le dos d'ailes scarieuses,"
6396,"transverses, étalées. Staminodes 5, soudés, libres au sommet. Anthère mutique."
6397,"Style très court ou nul. Akène turbiné, concave au sommet, charnu, enfermé dans"
6398,le périanthe. Graine horizontale.
6399,Avec les
6400, Salsola
6401," et quelques autres genres, les"
6402, Haloxylon
6403, appartiennent à la sous-tribu des
6404, Sodeae
6405,"Moq., distinctes de la tribu des"
6406, Anabaseae
6407," Moq. par la graine horizontale, alors qu'elle est verticale"
6408,chez les
6409, Anabasis.
6410," Forts de cette démarcation, les ouvrages classiques soulignent les différences sépa-"
6411,rant les
6412, Haloxylon
6413, des
6414," Salsola,"
6415," avec lesquelles on est peu tenté de les confondre, et n'avertissent nulle-"
6416,"ment que seul le caractère de la graine permet de ne pas confondre, comme tant de botanistes l'ont"
6417,"fait, les"
6418, Haloxylon
6419, et les
6420, Anabasis!
6421,426 
6422,NOUVELLE FLORE
6423,Haloxylon
6424, articulatum
6425," (Cav.) Bunge, ssp."
6426, ramosissitnum
6427, (Boiss.) Eig —
6428,Salsola articulata
6429," Cav.,"
6430, Caroxylon articulatum
6431," (Cav.) Moq.,"
6432, Anabasis ramosissima
6433, Boiss.
6434,"in sched.,"
6435, éd.
6436," Dingier 1872,"
6437, Haloxylon ramosissimum
6438, (Boiss.) Benth. et Hook.
6439, (PI.
6440,"CXLIII, n. 3). —"
6441, S.
6442," Plante frutescente, 50-100 cm. Tiges rameuses dès la base,"
6443,"à rameaux géminés à chaque articulation. Tiges et rameaux âgés jaunâtres, à écorce"
6444,"fendillée, à articles longs de 2-3 cm. Rameaux récents vert clair, étalés-dressés."
6445,"Articulations supérieures porteuses de ramules florifères à articulations très courtes,"
6446,"n'atteignant pas un cm. Feuilles réunies en une cupule au sommet des articulations,"
6447,"à partie libre brièvement triangulaire ou un peu plus longue, dotée de quelques"
6448,"poils à la base. Fleurs géminées, sous-tendues par deux bractées opposées. Périanthe"
6449,"à style très court, à étamines exsertes, à 5 sépales noirâtres, ovés, concaves, portant"
6450,"sur leur dos à maturité 5 ailes brunâtres, inégales, 3-4 mm. de large. Graine"
6451,horizontale.
6452,Ssp.
6453, ramosissimum
6454," (Boiss.) Eig. — Rameaux plus longs, ascendants. Inflo-"
6455,"rescence plus longue et plus dense. Ailes du périanthe plus amples, très inégales."
6456,Floraison: octobre-décembre. Régions arides.
6457,L.
6458, St.
6459," Ras Baalbeck à Qpsseir,"
6460, Qamou'at
6461," Hermel (Mt), Qa'a (Pb)."
6462,S.
6463, Dam.
6464," Damas (Pr, Gaill, Pb), Jab. Qasyoun (Mt), Damas à Kissoué (Pb), Douma (Mt)."
6465,Herm.
6466, Qatana
6467, (Pb).
6468, H.J.
6469, Khatouniyé (Hd-Mz).
6470, St.
6471," 'Adra-Dmeir,"
6472," Nasriyé,"
6473, T4à
6474," Palmyre, W. de"
6475,"Palmyre, vers"
6476, 'Aïn-el-Beida
6477," (Pb), Palmyre (P, Mt), Resafa, Haouarin (Mt), Forqlos à Palmyre"
6478,"(Gb),"
6479," El-Ouachal,"
6480, Saourat-el-Kebir
6481," (P), W. de Deir-ez-Zor (Pb),"
6482, Doura-Europos
6483, (Du Mesnil).
6484,"Il ne semble pas exister, au Liban et en Syrie, deux formes discernables, l'une à classer"
6485, articulatum
6486,"type, l'autre ssp."
6487, ramosissimum.
6488," Pas davantage ne peut-on conserver, en concurrence avec cet"
6489, Ha-
6490,"loxylon,"
6491, une
6492, Anabasis ramosissima
6493," qui n'en est certainement pas distincte, et se rencontrerait aux"
6494,"mêmes endroits, notamment les environs de Damas et le"
6495, Jabal
6496, Qasyoun.
6497,Aire géogr. —
6498," Egypte,"
6499," Sud de la Palestine,"
6500," TransJordanie,"
6501, Syrie.
6502,Haloxylon salicornicum
6503, (Moq.) Bge —
6504, Caroxylon
6505, salicornicum
6506," Moq. in D.C.,"
6507,H. schweinfurthii
6508, Asch.
6509, (PI.
6510," CXLIII, n. 4). —"
6511, .
6512," Frutescente, 30-70 cm. ou davan-"
6513,"tage. Rameaux âgés jaunissant au séchage. Rameaux jeunes assez épais, à articula-"
6514,"tions serrées, surmontées d'une cupule laineuse à l'intérieur, d'où s'écartent deux"
6515,"minuscules rudiments de feuilles, triangulaires. Fleurs en épis terminaux assez courts,"
6516,fascicules
6517," par 2 ou 3. Bractées ovales, à marge scarieuse. 5 sépales concaves, portant"
6518,5 ailes d'un brun très pâle. Graine horizontale.
6519,Floraison et fruits: automne et hiver.
6520,S.
6521, Dam.
6522, Damas (Gaill selon Hd-Mz).
6523, St.
6524," 'Aïn-Beida à Palmyre, Est et Ouest de T 4, entre"
6525,"Deir-ez-Zor et Soukhné, W. de Deir-ez-Zor (Pb)."
6526,"Aire géogr. — Afghanistan, Iran, Syrie,"
6527, Egypte.
6528,"Espèce méconnue de beaucoup de collecteurs, rencontrée sans doute par eux trop avant le"
6529,"moment des fructifications, et classée avec une sorte d'unanimité, depuis"
6530," BOISSIER,"
6531, SOUS
6532, Anabasis
6533,articulata
6534," (Forsk.) Boiss., dont elle a le port."
6535,Traganum nudatum
6536, Del. —• 
6537,. Arbrisseau très
6538," rameux,"
6539," peu dense, pou-"
6540,"vant atteindre 40-50 cm. Tige à écorce fissurée. Rameaux effilés, ordinairement"
6541,lâchement
6542," feuilles,"
6543," blancs, arrondis, pubescents puis glabres. Feuilles alternes,"
6544,"glauques, glabres ou un peu papilleuses, charnues, de 4 à 7 mm. de long, obtuses,"
6545,portant à leur aisselle une touffe de poils blancs laineux et un fascicule de petites
6546,"feuilles ou une fleur à 2 bractéoles, également laineuses à la base, de sorte que tous"
6547,"les nœuds sont pourvus d'une laine blanche très persistante. Fleurs toutes solitaires,"
6548,"à l'aisselle des feuilles, à 2 bractéoles de 4-5 mm. de long, blanchâtres ou jaune"
6549,NOUVELLE FLORE 
6550,427
6551,"paille clair. Périanthe laineux à la base, glabre plus haut, formé d'un tube court"
6552,"portant 5 sépales ovés, obtus et un peu mucronés, entiers, non carénés. Étamines 5."
6553,"Périanthe fructifère à tube épaissi, couronné par les sépales"
6554, marcescents.
6555, Akène
6556,"remplissant la cupule du périanthe. Graine horizontale,"
6557," gris-jaunâtre,"
6558," mate, lisse."
6559,Floraison: avril-octobre. Steppes.
6560,S.
6561, St.
6562, Ouadi
6563," Rijal,"
6564," sur la piste Damas-Bagdad (Eig, Feinb, Zoh). (Localité non indiquée sur"
6565,"les cartes, mais qui serait en territoire syrien) (EIG,"
6566, loc.
6567, cit. p. 127).
6568,La mention d'une récolte faite par
6569, POST
6570, entre Palmyre et
6571," El-Ouachal,"
6572, consignée dans les deux
6573,"éditions de la Flora of Syria se réfère à un spécimen médiocre, appartenant probablement à la plante"
6574,classée par EIG SOUS le nom
6575, A'Hypoçylix kerneri.
6576,"Aire géogr. — Afrique du Nord,"
6577," Egypte,"
6578," Gaza, Arabie Pétrée."
6579,SEIDLITZIA
6580, Bunge.
6581, — Genre distinct des
6582, Salsola
6583, par ses rameaux articulés
6584,et ses feuilles opposées.
6585,Seidlitzia rosmarinus
6586, (Ehr.) Bge —
6587, Suaeda rosmarinus
6588," Ehr.,"
6589, Salsola
6590,rosmarinus
6591, (Ehr.)
6592, Solms-Laub.
6593, (PI.
6594," CXLIV,"
6595, n. 1). —
6596,•
6597, .
6598," Plante frutescente, ra-"
6599,"meuse, pouvant atteindre un mètre. Tiges et rameaux d'abord verdâtres puis blan-"
6600,"châtres, à lignes saillantes et nombreux épaisissements verruqueux, devenant à la"
6601,"fin entièrement lisses. Tige principale non articulée, à rameaux non parfaitement"
6602,"opposés. Rameaux plus nettement articulés, à"
6603, feuilles
6604, vraiment opposées. Celles-ci
6605,"linéaires-lancéolées,"
6606," atteignant 4 cm. de long, glabres, celles des rameaux jointes"
6607,"l'une à l'autre par une cupule laineuse à l'intérieur. Rameaux étalés dressés, à"
6608,"l'aisselle d'une feuille, celle-ci à la fin caduque. Fleurs sous-tendues par deux brac-"
6609,"tées semblables aux feuilles, en glomérules de 3-5 fleurs, opposés. Sépales ovés,"
6610,"cucullés, blanchâtres ou grisâtres, un peu laineux."
